WindowsStoreApps
PlayerPath?
D:/Dayu Li/6-20
SceneListBegin?
Assets/SampleResources/Scenes/0-Splash.unity
Assets/SampleResources/Scenes/1-Loading.unity
Assets/SampleResources/Scenes/2-HoloLens.unity
SceneListEnd?
122c2574af3cf68062d3e145dd27ef36 Assembly-CSharp.dll:.Gizmo
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.SamplesNavigationHandler
dcfba8525d295e529c9166ddece6aa92 Assembly-CSharp.dll:HoloToolkit.Unity.SceneLauncher
39eb4122b25e4249ed1cd6893d0544fe Assembly-CSharp.dll:.HighlightOwnedGameObj
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PunTeams
71bb6a6b6c8f052f948db64c7dd3ca4f VuforiaScripts.dll:.BoundingBoxRenderer
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.UX.BoundingBoxGizmoHandle
ab039a385ef4459756519a3fe91dccc6 Assembly-CSharp.dll:.SmoothSyncMovement
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARKitControl
add5aac1495ea69924aba334c8362232 Assembly-CSharp.dll:HoloToolkit.Unity.CanvasHelper
e8a5ed68795bf58f95ba154eccc32438 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.StringInteractiveTheme
5a713604c6786f2117b6b3a7eb0154c0 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Bezier
984dcc0ba3707b7691fbdca8ff508d28 Unity.TextMeshPro.dll:TMPro.TMP_SelectionCaret
0459dc910954492cf37c6cc480d1c906 Assembly-CSharp.dll:.DemoBoxesGui
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.FadeScript
346247d35dec95c166e00f92b86d1b75 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Line
ec8bbdee3e84b5490dd4c061918ad87d Assembly-CSharp.dll:.PointCloudParticleExample
7b1eeacf408c4bc6d6e29d2e02e7f258 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.HandDraggable
b90d123d548c76fc95d1ec64c40a8fd2 Assembly-CSharp.dll:HoloToolkit.Examples.SpatialUnderstandingFeatureOverview.SpaceVisualizer
8f3ea55567f8544393075b6ea4824c01 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.PanelTransformSizeOffset
01aa15e337e3a9c62f15153dfac6d589 Unity.TextMeshPro.dll:TMPro.TMP_Dropdown
0e999843103e6f81a82742c4f9942b64 Assembly-CSharp.dll:.FadeObjectHTK
54e51860aa7c10e2d3efb7fec0ff19b5 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.FadeInOnFocusWidget
7ef3a3b4210bd9444a0fb28be41101c6 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.GazeStabilizer
ef56192c453b485f3b935d75c4f6d6ab Assembly-CSharp.dll:.PlaneGenerator
da3adf9c78eb8fdfd46454b5df973c46 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.MotionControllerVisualizer
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
8747051d8c53856e2def93af4f2a8b08 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
c5d8c2663a1fd929fe8160c755998615 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SphereGlobalKeywords
da40d9e55c11bd477114a7c9bd25b21b Assembly-CSharp.dll:HoloToolkit.Unity.SolverConstantViewSize
ec3005d758f1be5e81c564a861ec54a0 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.ObjectSurfaceObserver
317b3901f36d36fadb628908ec9c8627 Assembly-CSharp.dll:.ThirdPersonController
3ba023cd67d72cace33969ab863e0fd4 Assembly-CSharp.dll:.PhotonStatsGui
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.VoiceCommands
8ae3331b163cc121825eeed3975d6c4d Assembly-CSharp.dll:.ChatGui
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SphereKeywords
15dd9bac0bb7cdb1df0b447e4730e59f Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.ShowRecordingControls
f2b0c67e5061cfff61dbe8ad4ac91750 Assembly-CSharp.dll:HoloToolkit.Sharing.Utilities.ManualIpConfiguration
9995465fc9e34faed0fd4bfb9fdb7b81 Assembly-CSharp.dll:HoloToolkit.Examples.Prototyping.CycleScale
ae6d14d63c81056877a7fccae4456281 Assembly-CSharp.dll:HoloToolkit.Unity.Buttons.ButtonSoundProfile
3deee4e289a5a215cee3bafc2dbee83d Assembly-CSharp.dll:HoloToolkit.Unity.UX.LineObjectFollower
9e706ad3c261c942de5762ce5bfcbcb3 Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollection
e7a73f5f78ba6445195ec23b74a1ce2d Unity.TextMeshPro.dll:TMPro.TMP_ScrollbarEventHandler
b354ca7e41c8b432e60478086ab38ea9 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.PopupMenu
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.ColorPerPlayerApply
445c0ebfe33f97460d2112fec2ae6fe0 Assembly-CSharp.dll:.Smooth_movement
eb3ad730fce52adcc8cdf8b46101acfa Assembly-CSharp.dll:HoloToolkit.Unity.UX.DistorterWiggly
2add207b90595ae0736ca48158d8dd3d Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.DisplaySpeechKeywords
4eb6248c40d7f02aeaa404c0323bc686 Assembly-CSharp.dll:.ShowInfoOfPlayer
299d8d9547b07eaab2a997d7b32c9c2b Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerAnimatorManager
17c906a478a991cff14d95e0a9ec88ce Assembly-CSharp.dll:HoloToolkit.Unity.SpatialMapping.RemoveSurfaceVertices
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingSourceMesh
0e6bbec4af7307834a01caad753e37bd Assembly-CSharp.dll:HoloToolkit.UI.Keyboard.SymbolKeyboard
0d59bc4093cbf9e2d55f61ebd2975f76 Assembly-CSharp.dll:.RpsDebug
2b1d1de79e4d31f1861f586502176c81 Assembly-CSharp.dll:.PhotonAnimatorView
863898253cf142e2f477663e216c79f3 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.InteractiveToggle
257e7444f1154e70b0bf261ddc8fd517 Assembly-CSharp.dll:HoloToolkit.Unity.SpatialUnderstandingCustomMesh
ee1dba1a186ac062d564e9eb73a1c56f Assembly-CSharp.dll:ExitGames.UtilityScripts.TextToggleIsOnTransition
019672e579a5a8c46a99c63f4c99f735 Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.LabelSwapWidget
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.UtilityScripts.ButtonInsideScrollList
cae5dd8a05712845eca5c54656c8b8de Assembly-CSharp.dll:HoloToolkit.Examples.InteractiveElements.Vector3InteractiveTheme
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.NetworkCullingHandler
f939d1ffbffbb0f33977753c2bd46470 Assembly-CSharp.dll:HoloToolkit.Unity.TextToSpeech
0994164175824a766ac370b908bdf781 Assembly-CSharp.dll:HoloToolkit.Sharing.SharingStage
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.TapResponder
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.UX.AppBarButton
d0e24bfbb2ec48100c2bd125e39a0568 Assembly-CSharp.dll:HoloToolkit.Unity.UX.Rectangle
5d41b3b6ab6d8baadfa0600d81431bf2 Assembly-CSharp.dll:HoloToolkit.Unity.Collections.ObjectCollectionDynamic
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.Tests.SelectedObjectMessageSender
e2a287cb963698c4b395e9dba947f3c3 Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.CursorModifier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:ExitGames.UtilityScripts.PlayerRoomIndexing
60fb902c3bfc0533f4e7b79e5d161e78 Assembly-CSharp.dll:ExitGames.Demos.DemoHubManager
feefd2d039ae7139721ff29d0736826e Assembly-CSharp.dll:.RpsCore
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:HoloToolkit.Unity.InputModule.RegisterPointableCanvas
c05fc3a000f1604956b452c6a420edd4 Assembly-CSharp.dll:HoloToolkit.Unity.Preview.SpectatorView.ARMarkerController
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
